location,longitude,latitude,NDVI_Landsat_mean,NDVI_Landsat_std,NDVI_texture,NIR,Red,SWOIR1,SWOIR2,TPI,aspect,brightness,current_NDVI,elevation,slope
namibia,16.034927821533458,-24.87435021726955,0.0678115114569664,0.016946079142604185,0.012272208955161826,3609.0,3018.75,4553.0,4240.5,0,215.40121459960938,3313.875,0.08905737102031708,1098,1.3509637117385864
namibia,16.05289412721585,-24.87435021726955,0.07353468239307404,0.01942909811188105,0.012588949355773559,3613.5,2994.5,4554.25,4213.5,0,238.99351501464844,3304.0,0.09367433190345764,1133,1.4906868934631348
namibia,16.07086043289824,-24.87435021726955,0.07843798398971558,0.025049834025834196,0.011564267622882377,3391.0,2766.333333333333,4257.5,3852.0,0,265.3323059082031,3078.6666666666665,0.1014508455991745,1178,1.6023597717285156
australia,119.80830944302059,-23.45501206836071,0.09581214934587479,0.01636708960926959,0.03733080548835658,2057.0,1399.0,2837.5,2518.0,0,26.358226776123047,1728.0,0.19039352238178253,534,0.17790807783603668
australia,119.82627574870298,-23.45501206836071,0.09468252211809158,0.017017815683351326,0.030786426186833995,1798.0,1189.5,2537.3333333333335,2164.5,0,17.2994384765625,1493.75,0.20368200540542603,530,0.1062505841255188
australia,119.84424205438536,-23.45501206836071,0.10613840073347092,0.021447171327249385,0.02898849002108752,2139.5,1450.0,3112.0,2841.5,0,349.7027282714844,1794.75,0.1920880377292633,532,0.08837562799453735
australia,119.86220836006775,-23.45501206836071,0.10864496231079102,0.021052762069434735,0.027879034078262283,2481.0,1532.0,3278.6666666666665,2706.6666666666665,0,0.0,2006.5,0.2364814281463623,531,0.07246018946170807
australia,119.88017466575015,-23.45501206836071,0.10188251733779907,0.018837267902121518,0.02451239485121084,2363.0,1552.0,3415.0,2968.0,0,328.0808410644531,1957.5,0.20715197920799255,532,0.11951552331447601
australia,119.89814097143254,-23.45501206836071,0.1019146516919136,0.020261639282650803,0.024587363632111996,2274.5,1502.0,3076.6666666666665,2547.0,0,329.2644958496094,1888.25,0.204554483294487,535,0.1854628622531891
australia,119.91610727711493,-23.45501206836071,0.1040416955947876,0.01951169867958955,0.024024663659423504,2232.75,1434.0,3192.5,2820.3333333333335,0,318.9092102050781,1833.375,0.21783596277236938,538,0.19228589534759521
australia,119.93407358279732,-23.45501206836071,0.10451819747686386,0.02317180366233012,0.021583214699398775,2355.5,1558.25,3391.0,2996.0,0,297.2942810058594,1956.875,0.20370489358901978,543,0.28442761301994324
australia,119.95203988847972,-23.45501206836071,0.10245814919471741,0.02259976871766182,0.01701214753424119,2577.6666666666665,1680.3333333333333,3614.0,3038.25,0,283.7461853027344,2129.0,0.2107405662536621,554,0.24395054578781128
australia,119.9700061941621,-23.45501206836071,0.10295646637678146,0.021780338691092097,0.018743883972531596,2672.35,1834.6666666666667,3858.25,3229.0,0,350.23394775390625,2253.508333333333,0.18586204946041107,558,0.27939552068710327
australia,119.80830944302059,-23.437045762678316,0.08945787698030472,0.015080839627580198,0.04047881278645895,2138.0,1450.5,3076.0,2780.0,0,25.846460342407227,1794.25,0.19158422946929932,527,0.14492569863796234
australia,119.82627574870298,-23.437045762678316,0.09925157576799393,0.017789908720147723,0.03475282586301051,2345.0,1547.0,3313.0,3001.5,0,342.7027587890625,1946.0,0.2050359696149826,526,0.10624932497739792
australia,119.84424205438536,-23.437045762678316,0.10320381075143814,0.019997587274434233,0.0325108803503543,2126.5,1342.5,2841.0,2353.0,0,334.9618225097656,1734.5,0.22600172460079193,529,0.1119660884141922
australia,119.86220836006775,-23.437045762678316,0.10367804765701294,0.021159216692908208,0.03177551486755244,2284.0,1461.0,3291.6666666666665,2867.0,0,0.0,1872.5,0.21975967288017273,529,0.08695220947265625
australia,119.88017466575015,-23.437045762678316,0.1062019020318985,0.01924466826084155,0.028542872311860677,2422.0,1589.0,3493.0,3038.5,0,351.1497497558594,2005.5,0.207678884267807,529,0.10266657918691635
australia,119.89814097143254,-23.437045762678316,0.09815757721662521,0.018768218512325865,0.021087263190289567,2307.0,1546.0,3354.0,2981.0,0,312.53570556640625,1926.5,0.19750843942165375,530,0.1286180019378662
australia,119.91610727711493,-23.437045762678316,0.09863793849945068,0.020445012392796412,0.021294848507037414,2445.0,1658.0,3695.0,3157.0,0,278.6939392089844,2051.5,0.19181087613105774,535,0.19174876809120178
australia,119.93407358279732,-23.437045762678316,0.09936855733394623,0.021509240104714597,0.019124419938338088,2384.0,1585.0,3509.3333333333335,3017.0,0,287.9427795410156,1984.5,0.2013101577758789,542,0.28224897384643555
australia,119.95203988847972,-23.437045762678316,0.09681104868650436,0.019732017310199215,0.016776866054075065,2478.3125,1644.6666666666667,3544.3333333333335,2921.666666666667,0,299.83099365234375,2061.4895833333335,0.20219501852989197,552,0.1456650197505951
australia,119.9700061941621,-23.437045762678316,0.09937625378370285,0.0179072236631828,0.018467852269238905,2480.153846153846,1681.611111111111,3576.0,3051.166666666667,0,9.519011497497559,2080.8824786324785,0.19187597930431366,550,0.19102618098258972
australia,119.80830944302059,-23.419079456995927,0.08721204102039337,0.016996034416961056,0.054897259179713734,1985.5,1516.0,2998.0,2729.0,0,55.46420669555664,1750.75,0.13408538699150085,525,0.07668814063072205
australia,119.82627574870298,-23.419079456995927,0.0988088920712471,0.019928377560450735,0.05401857785347769,1991.0,1336.0,2878.0,2543.0,0,0.0,1663.5,0.19687406718730927,523,0.07246018946170807
australia,119.84424205438536,-23.419079456995927,0.10025393962860107,0.02193203706904288,0.055677200814393306,2193.0,1406.0,2869.5,2388.0,0,344.75970458984375,1799.5,0.21867185831069946,525,0.12016207724809647
australia,119.86220836006775,-23.419079456995927,0.09997114539146423,0.018066356720664978,0.05555853801816024,2089.0,1344.0,2956.0,2530.0,0,0.0,1716.5,0.21701136231422424,525,0.10144421458244324
australia,119.88017466575015,-23.419079456995927,0.11538775265216827,0.024015342145197804,0.05308790886245983,2368.0,1357.0,3088.0,2501.0,0,328.0877685546875,1862.5,0.27140939235687256,525,0.11950653791427612
australia,119.89814097143254,-23.419079456995927,0.09920112788677216,0.018991279350001052,0.04094853712449674,2431.0,1670.0,3657.0,3144.0,0,296.5884094238281,2050.5,0.18556450307369232,529,0.1942720115184784
australia,119.91610727711493,-23.419079456995927,0.09356143325567245,0.019175999262217774,0.041824583257725804,2456.0,1693.0,3745.6666666666665,3133.0,0,312.53955078125,2074.5,0.18389973044395447,536,0.17147792875766754
australia,119.93407358279732,-23.419079456995927,0.0970718115568161,0.019709266094922642,0.034174447059982876,2316.0,1511.5,3274.0,2852.0,0,307.826904296875,1913.75,0.21018941700458527,537,0.25993332266807556
australia,119.95203988847972,-23.419079456995927,0.09768611192703247,0.021154743690316703,0.028390410593175232,2503.909090909091,1677.5,3526.3333333333335,2995.75,0,331.4140930175781,2090.7045454545455,0.19763889908790588,549,0.26405981183052063
australia,119.9700061941621,-23.419079456995927,0.1030196025967598,0.027697621608016847,0.021073710378311437,2502.1428571428573,1689.7777777777778,3463.4,2852.5,0,28.58591651916504,2095.9603174603176,0.19379304349422455,545,0.19804547727108002
australia,119.80830944302059,-23.401113151313535,0.08492185175418854,0.016076949072099892,0.08048202971935846,2079.0,1433.0,3060.0,2764.5,0,41.079345703125,1756.0,0.18394076824188232,524,0.09612646698951721
australia,119.82627574870298,-23.401113151313535,0.09336159378290176,0.01826151391942107,0.12051533634722363,1924.0,1316.5,2823.0,2494.0,0,39.257015228271484,1620.25,0.18747106194496155,521,0.07486376911401749
australia,119.84424205438536,-23.401113151313535,0.10181540250778198,0.020729918155162376,0.12180050775252262,2166.0,1309.5,2875.0,2441.0,0,352.2436828613281,1737.75,0.2464393675327301,521,0.11700669676065445
australia,119.86220836006775,-23.401113151313535,0.09964318573474884,0.021072221941935153,0.12174466983987035,2325.0,1449.0,3025.0,2571.0,0,351.152099609375,1887.0,0.23211446404457092,522,0.10266592353582382
australia,119.88017466575015,-23.401113151313535,0.11146590113639832,0.021615234096297134,0.12101556063556503,2462.0,1494.0,3325.0,2741.0,0,342.7071228027344,1978.0,0.2446916103363037,522,0.10624679923057556
australia,119.89814097143254,-23.401113151313535,0.09869968891143799,0.018268750796710243,0.11459784243863907,2105.5,1352.0,2996.5,2601.0,0,331.4173278808594,1728.75,0.21793203055858612,524,0.1650330275297165
australia,119.91610727711493,-23.401113151313535,0.09744396805763245,0.016240347934009036,0.10640280422801557,2292.0,1593.0,3443.5,3093.0,0,329.5983581542969,1942.5,0.17992277443408966,527,0.21843001246452332
australia,119.93407358279732,-23.401113151313535,0.09906525164842606,0.019735510768679028,0.09450323289940066,2348.0,1578.0,3377.0,2990.0,0,312.5433654785156,1963.0,0.19612836837768555,531,0.1928984373807907
australia,119.95203988847972,-23.401113151313535,0.10253850370645523,0.023321488034110816,0.030497679878995626,2477.375,1645.0,3478.0,3054.0,0,338.1269836425781,2061.1875,0.20191636681556702,536,0.2967057228088379
australia,119.9700061941621,-23.401113151313535,0.10807126015424728,0.024859005928017104,0.02476131328945747,2119.6666666666665,1261.1333333333332,2902.0,2422.4,0,333.6509704589844,1690.3999999999999,0.2539438307285309,538,0.17789393663406372
australia,119.80830944302059,-23.383146845631146,0.10433468967676163,0.02507181977450336,0.08468880443600228,2136.5,1486.5,3138.5,2792.0,0,28.579450607299805,1811.5,0.17940932512283325,520,0.0990169495344162
australia,119.82627574870298,-23.383146845631146,0.08781248331069946,0.018527475040345014,0.12364319718105746,2222.0,1078.0,2380.0,1901.0,0,39.25324630737305,1650.0,0.3466666638851166,519,0.07485974580049515
australia,119.84424205438536,-23.383146845631146,0.09707552939653397,0.018550335342705296,0.12497450460301479,2039.0,1389.0,2925.0,2585.5,0,10.29186725616455,1714.0,0.189614936709404,517,0.08837410807609558
australia,119.86220836006775,-23.383146845631146,0.1039469987154007,0.023855099499334245,0.12406144077788413,2327.0,1463.0,3044.0,2557.3333333333335,0,351.15325927734375,1895.0,0.22796833515167236,518,0.10266559571027756
australia,119.88017466575015,-23.383146845631146,0.10065232962369919,0.017923488978336774,0.12244349530738834,2513.0,1717.0,3762.5,3348.0,0,351.15325927734375,2115.0,0.18817967176437378,518,0.10266559571027756
australia,119.89814097143254,-23.383146845631146,0.0993732288479805,0.018597723617157804,0.1166146013519903,2394.5,1577.0,3432.6666666666665,3122.0,0,328.8143005371094,1985.75,0.20584161579608917,519,0.1524595022201538
australia,119.91610727711493,-23.383146845631146,0.10395914316177368,0.021861508712262424,0.10872117847546796,2513.75,1633.0,3279.0,2833.5,0,309.2098083496094,2073.375,0.21239525079727173,523,0.18339604139328003
australia,119.93407358279732,-23.383146845631146,0.1086505725979805,0.028902134098381792,0.09517294474283448,2326.6666666666665,1413.5,3075.5,2641.0,0,316.36907958984375,1870.0833333333333,0.24415132403373718,528,0.16017703711986542
australia,119.95203988847972,-23.383146845631146,0.10602964460849762,0.02366390256963111,0.031232734517975494,2356.7,1523.8666666666666,3382.0,2923.5,0,324.0077209472656,1940.2833333333333,0.21461641788482666,530,0.16120217740535736
australia,119.9700061941621,-23.383146845631146,0.09216160327196121,0.020834633737705936,0.02626850597479693,2486.777777777778,1624.0,3430.3333333333335,2836.6666666666665,0,307.4114074707031,2055.3888888888887,0.20988188683986664,534,0.1192692443728447
australia,119.80830944302059,-23.365180539948756,0.08496289700269699,0.018391245518825223,0.09209702536953496,2108.5,1369.0,2913.5,2556.0,0,110.16265106201172,1738.75,0.2126527726650238,518,0.08408824354410172
australia,119.82627574870298,-23.365180539948756,0.12252438813447952,0.030956771937939425,0.128881920113583,2087.0,829.0,1863.0,1424.0,0,39.249481201171875,1458.0,0.4314129054546356,517,0.07485572248697281
australia,119.84424205438536,-23.365180539948756,0.11554542183876038,0.024409627226179727,0.1303024970617938,2004.5,1250.0,2747.5,2405.0,0,28.576221466064453,1627.25,0.2318328469991684,515,0.06600931286811829
australia,119.86220836006775,-23.365180539948756,0.13480842113494873,0.02998653137526565,0.1292279031930341,1819.0,802.0,1847.0,1363.0,0,0.0,1310.5,0.3880198299884796,515,0.07246018946170807
australia,119.88017466575015,-23.365180539948756,0.1288614720106125,0.02892510556841799,0.12632477933616995,1968.0,963.0,2349.0,1904.0,0,0.0,1465.5,0.34288638830184937,515,0.07246018946170807
australia,119.89814097143254,-23.365180539948756,0.11710745096206665,0.029382674832899244,0.11865859540845532,1758.0,820.6666666666666,2078.0,1620.5,0,304.54656982421875,1289.3333333333333,0.3634953498840332,515,0.0766671821475029
australia,119.91610727711493,-23.365180539948756,0.09702816605567932,0.025290027796846623,0.11027137844226566,2572.5,1573.0,3289.0,2863.0,0,304.54656982421875,2072.75,0.24110481142997742,519,0.1533340960741043
australia,119.93407358279732,-23.365180539948756,0.09670017659664154,0.023121298402331545,0.09526945412206193,2148.0,1333.0,2955.0,2493.0,0,308.77227783203125,1740.5,0.23412811756134033,523,0.16199250519275665
australia,119.95203988847972,-23.365180539948756,0.09243167191743851,0.021072276844560416,0.031133290598179986,2211.245454545455,1457.7142857142858,3173.0,2813.3333333333335,0,298.84521484375,1834.4798701298703,0.20538005232810974,527,0.18023191392421722
australia,119.9700061941621,-23.365180539948756,0.07899732142686844,0.014677449672549409,0.027168872614379194,2022.4615384615386,1399.142857142857,2937.0,2601.2,0,312.551025390625,1710.802197802198,0.18217146396636963,533,0.08572041243314743
australia,119.80830944302059,-23.347214234266364,0.08537670969963074,0.03152285328719538,0.09424310933321635,1721.0,1029.0,2296.0,1914.0,0,149.0755615234375,1375.0,0.2516363561153412,522,0.33786675333976746
australia,119.82627574870298,-23.347214234266364,0.0904630497097969,0.02196814580294852,0.13014781755362265,1820.5,962.0,1937.0,1582.0,0,107.01575469970703,1391.25,0.30853548645973206,515,0.14856764674186707
australia,119.84424205438536,-23.347214234266364,0.1071804091334343,0.028893740737191125,0.131379158097347,1425.0,470.0,923.5,578.5,0,35.9849739074707,947.5,0.5039578080177307,513,0.053729210048913956
australia,119.86220836006775,-23.347214234266364,0.03883874788880348,0.03897192445575046,0.12925553782030605,220.0,260.6666666666667,98.83333333333333,75.28571428571429,0,0.0,240.33333333333334,-0.08460471779108047,513,0.05796816572546959
australia,119.88017466575015,-23.347214234266364,-0.0275953970849514,0.04769382602832232,0.1264923072554156,97.0,229.25,41.0,43.833333333333336,0,301.46923828125,163.125,-0.4053639769554138,513,0.055520717054605484
australia,119.89814097143254,-23.347214234266364,0.08351563662290573,0.019525019103036348,0.11895885642888064,1967.0,1299.0,2786.0,2310.0,0,245.3426513671875,1633.0,0.20453153550624847,516,0.06947441399097443
australia,119.91610727711493,-23.347214234266364,0.10057789832353592,0.02343161185675605,0.11065083969666145,2128.0,1286.0,2902.0,2456.0,0,259.5953063964844,1707.0,0.24663151800632477,517,0.0802440419793129
australia,119.93407358279732,-23.347214234266364,0.08187323063611984,0.018023178942489636,0.09479177496115822,1932.4615384615386,1343.5714285714284,2918.3333333333335,2559.25,0,223.62326049804688,1638.0164835164835,0.17975707352161407,521,0.16015659272670746
australia,119.95203988847972,-23.347214234266364,0.08316707611083984,0.020831776801286356,0.030992578591051353,1848.25,1249.0,2708.375,2345.0,0,215.00003051757812,1548.625,0.19347809255123138,524,0.24767984449863434
australia,119.9700061941621,-23.347214234266364,0.07846477627754211,0.019862018675523375,0.02556758892668634,1621.5714285714287,1038.5384615384614,2212.6666666666665,1784.6666666666667,0,227.4451446533203,1330.0549450549452,0.2191762775182724,530,0.3428528904914856
australia,119.80830944302059,-23.329247928583975,0.05650823935866356,0.014704015458303231,0.09372989220079399,1599.0,1262.0,2543.0,2113.0,0,120.1528549194336,1430.5,0.11779098212718964,538,0.8943046927452087
australia,119.82627574870298,-23.329247928583975,0.060572948306798935,0.020513889081769234,0.13017778732004115,1677.0,1021.0,2231.0,1778.0,0,131.44131469726562,1349.0,0.24314306676387787,520,0.5473878979682922
australia,119.84424205438536,-23.329247928583975,0.09664498269557953,0.02429325022524247,0.13156846394578914,1923.0,1133.0,2416.0,1981.0,0,140.75804138183594,1528.0,0.2585078477859497,512,0.2245420664548874
australia,119.86220836006775,-23.329247928583975,0.12401910126209259,0.024167386377807257,0.12951298565947011,2137.5,1046.5,2340.0,1836.0,0,331.43023681640625,1592.0,0.34265074133872986,511,0.033002644777297974
australia,119.88017466575015,-23.329247928583975,0.09619542956352234,0.022705364381720376,0.12672227464498212,2428.0,1425.5,3097.6666666666665,2642.0,0,203.5392303466797,1926.75,0.2601531147956848,513,0.23711013793945312
australia,119.89814097143254,-23.329247928583975,0.07779963314533234,0.019689907113414173,0.11924631097866951,1608.5,1014.0,2464.0,1954.0,0,220.26634216308594,1311.25,0.2266920804977417,517,0.17093026638031006
australia,119.91610727711493,-23.329247928583975,0.07298047095537186,0.016324084102416158,0.11089483504793958,1679.0,1125.5,2417.0,2061.0,0,206.94110107421875,1402.25,0.19736137986183167,520,0.4876771569252014
australia,119.93407358279732,-23.329247928583975,0.06748654693365097,0.01688012003387632,0.09509712674418,1552.7037037037037,1034.7142857142858,2152.6,1770.8,0,199.9520263671875,1293.7089947089949,0.20019549131393433,531,0.9712044596672058
australia,119.95203988847972,-23.329247928583975,0.07623307406902313,0.021235254199411073,0.03008891330051137,1765.2631578947369,1047.4,2119.0,1734.25,0,198.97891235351562,1406.3315789473686,0.25522541999816895,541,0.8734656572341919
australia,119.9700061941621,-23.329247928583975,0.06918346136808395,0.02141643485148097,0.024087112682872724,1647.75,1132.9,2188.8571428571427,1791.55,0,202.468505859375,1390.325,0.18515455722808838,549,1.238725185394287
australia,119.80830944302059,-23.311281622901586,0.018712088465690613,0.00894212409446373,0.09128741481935185,1491.25,1260.0,2371.0,2188.0,0,148.5809783935547,1375.625,0.08405270427465439,553,0.696226954460144
australia,119.82627574870298,-23.311281622901586,0.025285841897130013,0.013252449799724232,0.12844550806190524,1582.0,1393.0,2513.0,2289.0,0,123.26315307617188,1487.5,0.06352940946817398,540,0.5284239053726196
australia,119.84424205438536,-23.311281622901586,0.06301291286945343,0.017109298153871768,0.1303541917161777,1676.3333333333333,1331.2,2469.5,2076.6666666666665,0,104.21595001220703,1503.7666666666667,0.114756278693676,525,0.4720866084098816
australia,119.86220836006775,-23.311281622901586,0.11067592352628708,0.025651257376645902,0.1283475474782191,1973.75,982.3333333333334,2100.5,1673.3333333333333,0,320.76177978515625,1478.0416666666667,0.3353818356990814,511,0.07484368979930878
australia,119.88017466575015,-23.311281622901586,0.0765799805521965,0.01966036805175553,0.12575214030637422,1595.0,1017.5,2118.0,1640.0,0,239.4440460205078,1306.25,0.2210526317358017,528,0.25655537843704224
australia,119.89814097143254,-23.311281622901586,0.0722159743309021,0.0179501043401541,0.11949479265057857,1560.6666666666667,1014.6,2052.0,1595.0,0,227.4375,1287.6333333333334,0.21204276382923126,525,0.4070766866207123
australia,119.91610727711493,-23.311281622901586,0.07097067683935165,0.017690144041301207,0.11112327551498732,1753.0,1119.0,2404.0,1844.0,0,236.8260040283203,1436.0,0.22075209021568298,547,1.1122223138809204
