location,longitude,latitude,NDVI_Landsat_mean,NDVI_Landsat_std,NDVI_texture,NIR,Red,SWOIR1,SWOIR2,TPI,aspect,brightness,current_NDVI,elevation,slope,pca_feature_1,pca_feature_2,pca_feature_3,pca_feature_4,pca_feature_5
namibia,15.909163681756729,-25.018080662728675,0.0761999934911727,0.0138090015747026,0.0114359505875101,3698.4,2995.8333333333335,4726.833333333333,4346.25,0,63.85688018798828,3347.116666666667,0.1049510240554809,1064,0.427568644285202,2.484575234578906,-1.0102869761393005,-1.1969991028344282,-0.48908222983075944,0.5326319905508288
namibia,15.927129987439116,-25.018080662728675,0.0750557407736778,0.0113515994349296,0.0119921675620287,3693.0,2984.375,4731.5,4427.0,0,332.7514343261719,3338.6875,0.1061232909560203,1053,0.2445133775472641,2.3136366343775805,-1.4330741235738917,0.9373720019603404,-1.2591735827118096,0.6999330214386055
namibia,15.945096293121509,-25.018080662728675,0.0774009674787521,0.0108144086771766,0.0150425393456388,3691.5,2988.75,4776.0,4456.0,0,343.1462097167969,3340.125,0.1051981598138809,1071,0.7722181081771851,2.400680311593397,-1.6512739182256482,1.0819136118127834,-0.7687378671290209,0.6371299977259751
namibia,15.963062598803898,-25.018080662728675,0.0761431083083152,0.0158191948968545,0.0169186839089046,3731.0,3054.4545454545455,4829.666666666667,4488.5,0,22.998912811279297,3392.727272727273,0.0997052490711212,1067,1.4323562383651731,2.7890142273999015,-1.2435088851799636,-1.3996498228266607,0.5415859366175356,0.2793346905203153
namibia,15.981028904486289,-25.018080662728675,0.0633336156606674,0.0182347649751686,0.0173168461578708,3513.8,2950.8333333333335,4517.333333333333,4179.666666666667,0,26.3443603515625,3232.3166666666666,0.0870840847492218,1036,1.2611790895462036,2.286648292450287,-1.4214498503063167,-1.464524608965566,0.3285802763205634,-0.016767061683775154
namibia,15.998995210168678,-25.018080662728675,0.0446849651634693,0.0175401337551634,0.0161647653707614,2702.416666666667,2403.5,3586.333333333333,3364.0,0,323.2389221191406,2552.9583333333335,0.0585431940853595,1032,1.1756408214569092,0.4601486547938883,-2.7055030545342933,0.7430511192462546,-0.36416655477694626,-0.5981438278949343
namibia,16.01696151585107,-25.018080662728675,0.0497657321393489,0.0100335493293502,0.013880917478714,2446.0,2100.5,3299.3333333333335,3032.25,0,325.0291442871094,2273.25,0.0759925246238708,1080,2.5096957683563232,-0.023484490790257426,-3.546909851071457,0.8937646464634046,1.069700043625062,-0.5785663019450255
namibia,16.034927821533458,-25.018080662728675,0.0563090294599533,0.0151451617878203,0.009919559376371,2563.4,2201.0,3534.25,3234.3333333333335,0,354.57708740234375,2382.2,0.0760641396045684,1122,5.399239540100098,0.774635134722542,-4.485297940891476,1.6251008248115055,3.9338004474278603,-1.1401356690337758
namibia,16.05289412721585,-25.018080662728675,0.0584082268178463,0.0149026852752384,0.0100839129398836,2488.625,2125.0,3359.333333333333,3005.583333333333,0,338.9514465332031,2306.8125,0.0788154676556587,1112,6.033572673797607,0.5875344614729283,-4.744969634721035,1.581569042455564,4.649229927599086,-1.290819910308914
namibia,16.07086043289824,-25.018080662728675,0.0612194314599037,0.0108771310779108,0.0113198454194149,2291.3333333333335,1937.5,2981.3333333333335,2674.5,0,356.27703857421875,2114.416666666667,0.0836716219782829,1258,6.134078025817871,0.07509252327962464,-5.2468426361399265,1.6533289076643818,4.799007740536473,-1.1461043332430911
namibia,15.909163681756729,-25.00011435704629,0.0754483789205551,0.0131151026885611,0.010865131707091,3901.0,3169.0,4949.5,4617.0,0,30.378408432006836,3535.0,0.1035360693931579,1036,0.5375328063964844,3.0002524578105496,-0.8625718197486014,-1.4382523619164567,-0.3975354847422223,0.5963777007699086
namibia,15.927129987439116,-25.00011435704629,0.0732317641377449,0.0111232536706551,0.0109042987277115,3790.0,3105.6666666666665,4788.0,4559.0,0,176.61709594726562,3447.833333333333,0.0992410704493522,1043,0.81291663646698,2.7564051347936442,-1.3847404709709754,-0.26053249151765445,-0.45190500118897076,0.5479894285486684
namibia,15.945096293121509,-25.00011435704629,0.0723010227084159,0.0105652953405813,0.013404392338847,3684.142857142858,3029.5714285714284,4684.0,4397.5,0,123.81639862060548,3356.857142857143,0.0974976569414138,1033,0.442668616771698,2.46381677058948,-1.2280095766315184,-0.7694952228829244,-0.704827859707555,0.5421414801665135
namibia,15.963062598803898,-25.00011435704629,0.0702047199010849,0.0123230266223676,0.0151246962073501,3609.0,2982.4,4563.333333333333,4323.75,0,57.08340072631836,3295.7,0.0950632616877555,1020,0.6666783690452576,2.349424293026696,-1.2199031378664416,-1.2912102286392984,-0.3383204530243546,0.36899619288596225
namibia,15.981028904486289,-25.00011435704629,0.066822700202465,0.0133014180578788,0.0153474452381718,3606.714285714286,3017.1428571428573,4635.8,4329.5,0,32.85851287841797,3311.9285714285716,0.0890072658658027,998,0.7073030471801758,2.4256111508771654,-1.182049505257548,-1.4883096374351412,-0.29033457429481,0.2595527851126291
namibia,15.998995210168678,-25.00011435704629,0.0612722150981426,0.0131434540177693,0.0142473417458588,3567.0,3035.1428571428573,4542.25,4250.5,0,347.94476318359375,3301.0714285714284,0.0805582627654075,996,0.918690025806427,2.2273644104616923,-1.9254114846888752,1.060300657459252,-0.7765369882094191,0.18837554848550164
namibia,16.01696151585107,-25.00011435704629,0.0565658062696456,0.0119510253550869,0.012725498067301,3391.866666666667,2930.75,4300.166666666667,4002.6,0,344.1594543457031,3161.3083333333334,0.0729313045740127,1010,1.5813292264938354,1.9623191108695681,-2.438978536100686,1.0627250225687328,-0.12225906513191129,-0.05809649971049979
namibia,16.034927821533458,-25.00011435704629,0.065527431666851,0.01817901978188,0.0095429612831604,3499.0,2983.625,4522.6,4146.666666666667,0,343.9026184082031,3241.3125,0.0795009732246398,1023,1.9600822925567627,2.2941412630492914,-2.232405120671653,1.2423615895594406,0.38006760804214434,-0.17216062684633085
namibia,16.05289412721585,-25.00011435704629,0.0612810030579566,0.0160757293801223,0.0091772789252797,2863.0,2430.25,3591.083333333333,3278.5,0,328.9577941894531,2646.625,0.0817550644278526,1044,1.674048662185669,0.64730559768908,-2.677960385166744,0.9740873118982465,0.30574519777634335,-0.3833766624013658
namibia,16.07086043289824,-25.00011435704629,0.0553046949207782,0.0135858552536984,0.0105574240360369,2817.416666666667,2407.083333333333,3365.0,3113.666666666667,0,348.3109436035156,2612.25,0.0785402134060859,1077,3.31127405166626,0.6902570993401937,-3.6203218458031095,1.2727216911469472,1.8356536045364857,-0.6516813941437478
namibia,15.909163681756729,-24.982148051363893,0.0601086318492889,0.0090658353839253,0.0096158543997236,2547.0,2089.0,3340.0,3020.0,0,268.2977600097656,2318.0,0.0987920612096786,1032,0.9756317734718324,-0.18761677830294246,-2.5863465319601855,0.32365652678047513,-0.1911111056415478,-0.08300534629264342
namibia,15.927129987439116,-24.982148051363893,0.0666118487715721,0.0083799542755462,0.0095943877804117,3461.0,2842.3333333333335,4402.666666666667,4037.0,0,237.07962036132812,3151.666666666667,0.0981491282582283,1109,1.0665016174316406,1.9926555066440552,-2.0618772711614413,0.17144089816151292,-0.26651183034681514,0.44541733958891433
namibia,15.945096293121509,-24.982148051363893,0.077533483505249,0.0123087719668082,0.011568833185512,4024.0,3290.2,5066.25,4724.25,0,120.18759155273438,3657.1,0.1003253981471061,1088,1.239101529121399,3.3606336774348278,-1.300711599149786,-0.6223080506685648,0.07324611216907098,0.5864469002298421
namibia,15.963062598803898,-24.982148051363893,0.071862556040287,0.0087541312324242,0.0128647210216919,3833.5,3193.0,4807.0,4566.0,0,109.33430480957033,3513.25,0.0911549106240272,1042,1.5753991603851318,3.026107833341196,-1.6540953607897633,-0.7502443689114819,0.35062037557395925,0.4089329307888709
namibia,15.981028904486289,-24.982148051363893,0.0640152022242546,0.011032082460096,0.0130094238413812,3425.5,2857.5,4300.0,4098.0,0,101.38835144042967,3141.5,0.0904026702046394,995,1.174124240875244,1.9893318576333536,-1.7111219618854372,-0.9120999589702566,0.06272313591930906,0.15524215487958237
namibia,15.998995210168678,-24.982148051363893,0.0640349835157394,0.0256867090395038,0.0121008524814678,2953.2,2507.25,3523.4,3157.0,0,42.5948371887207,2730.225,0.0816690921783447,970,0.4724545180797577,0.6219883718511171,-1.33432227954287,-1.4189773986214442,-0.19945423767422968,-0.5270178036762224
namibia,16.01696151585107,-24.982148051363893,0.0587363950908184,0.0139728110632049,0.0111045771905531,2718.5833333333335,2343.5,3208.6666666666665,2950.7,0,331.11761474609375,2531.041666666667,0.0740966349840164,975,0.7281934022903442,0.02556083991019372,-2.4686661277596182,0.7989928101202054,-0.6603306238604292,-0.3723210643721887
namibia,16.034927821533458,-24.982148051363893,0.0561047531664371,0.0178539018372309,0.0088597743505803,3112.25,2659.8,3879.5,3590.6,0,315.72607421875,2886.025,0.0783863589167594,992,0.870252788066864,1.127965616006518,-2.1345956833369937,0.7837985978543339,-0.5707056343790233,-0.23038576699894234
namibia,16.05289412721585,-24.982148051363893,0.0576030984520912,0.0137969102106922,0.0082064028290022,3051.6666666666665,2575.5,3644.0,3403.0,0,317.7428283691406,2813.583333333333,0.0846192613244056,1013,0.9984943270683287,0.8729553962583206,-2.3744786488875125,0.7774744911916371,-0.41802669626667155,-0.11771450613545396
namibia,16.07086043289824,-24.982148051363893,0.0524854846298694,0.0184628586400328,0.0097536241453976,2660.2,2298.3333333333335,3146.6666666666665,2910.666666666667,0,330.0439453125,2479.2666666666664,0.0729785710573196,1034,1.120537519454956,0.006857343757044633,-2.704158645111935,0.847327678438558,-0.22942854129902573,-0.563530095699377
namibia,15.909163681756729,-24.964181745681504,0.0764409676194191,0.0079200129910414,0.0095335969616641,4246.0,3502.0,5294.5,4896.0,0,293.7647705078125,3874.0,0.0960247814655304,1038,0.6113298535346985,3.6689925385942774,-1.2958163113082997,0.6882764803740196,-1.0341292567792286,0.8855344482748165
namibia,15.927129987439116,-24.964181745681504,0.0769099667668342,0.0071582296405961,0.0084471455219258,4292.0,3526.4,5419.0,5017.666666666667,0,336.8420715332031,3909.2,0.0979228466749191,1083,1.5443103313446045,3.958724616748118,-1.758818358514496,1.16789076273323,-0.20753371472467036,0.8296707053601398
namibia,15.945096293121509,-24.964181745681504,0.0771805718541145,0.0086418820595008,0.0096617643433849,4301.0,3530.5,5474.666666666667,5069.0,0,19.73996353149414,3915.75,0.0983847305178642,1076,1.2777256965637207,4.134743473093226,-1.0507092310227923,-1.4275063597916602,0.18349838529283086,0.7791195539458721
namibia,15.963062598803898,-24.964181745681504,0.076912797987461,0.0085890013492634,0.0097683172945381,4258.333333333333,3506.5,5425.0,5035.0,0,57.841270446777344,3882.4166666666665,0.0968254283070564,1056,1.1705999374389648,4.006473164702302,-1.0768418092328331,-1.136997423297655,-0.0025413550368601286,0.7579123904389246
namibia,15.981028904486289,-24.964181745681504,0.0764745324850082,0.0106078642888603,0.0097288394355513,4250.5,3516.0,5437.0,5108.2,0,84.45231628417969,3883.25,0.0945728421211242,1014,1.3489058017730713,4.036708306275418,-1.0796932862757636,-0.8734601500706175,0.11413125424572493,0.625420811063681
namibia,15.998995210168678,-24.964181745681504,0.0678705647587776,0.0140806081129649,0.0090139548400953,3672.090909090909,3130.4285714285716,4454.5,4213.857142857143,0,95.39450073242188,3401.2597402597403,0.0796267241239547,972,0.7707018852233887,2.497583398703202,-1.3239222287188697,-0.9539729783197897,-0.3612381547591469,0.13374017120882029
namibia,16.01696151585107,-24.964181745681504,0.0556784309446811,0.0133393919849852,0.0081774658287624,2812.0,2418.6,3376.770833333333,3115.0,0,299.5353088378906,2615.3,0.0752112567424774,966,0.1469898521900177,0.23601014924133598,-2.156748597145148,0.47580040656714834,-1.2139193432148976,-0.20249525793647463
namibia,16.034927821533458,-24.964181745681504,0.0594286173582077,0.0141943005764669,0.0074986388414125,2889.0,2460.8,3668.0,3422.0,0,296.7312927246094,2674.9,0.0800403729081153,980,0.4832639992237091,0.6089636359968552,-2.107927048221224,0.5512369147002908,-0.8684645882672848,-0.16573239709637377
namibia,16.05289412721585,-24.964181745681504,0.0554814264178276,0.0133041629866899,0.0081920712105053,2861.375,2456.75,3526.5,3267.0,0,305.9507751464844,2659.0625,0.0760841444134712,993,0.5924079418182373,0.49348984025653037,-2.3210489969671837,0.594491669473852,-0.806325884324474,-0.21375307618561268
namibia,16.07086043289824,-24.964181745681504,0.0656596571207046,0.0192186495760272,0.0097385742760157,3784.25,3260.3333333333335,4359.0,4081.3333333333335,0,302.39825439453125,3522.291666666667,0.0743715614080429,1010,0.7572840452194214,2.5058976014063408,-1.6321261766605661,0.7368109498059362,-0.7757572125700897,0.05088885977456209
namibia,15.909163681756729,-24.94621543999911,0.0737383738160133,0.0066293786815563,0.0107956623173453,4090.0,3387.0,5179.8,4822.0,0,17.335874557495117,3738.5,0.094021663069725,1015,0.8045762777328491,3.553810494207842,-1.0189742080958126,-1.5658740011553354,-0.29240149781121816,0.7218858106790815
namibia,15.927129987439116,-24.94621543999911,0.0746579244732856,0.0071680936282442,0.0088298889305929,4233.75,3498.0,5323.0,4976.0,0,5.208227634429932,3865.875,0.0951595678925514,1011,1.7602533102035522,4.026761884780691,-1.2603349818093088,-1.5027775399939893,0.6575064277778394,0.606203701069055
namibia,15.945096293121509,-24.94621543999911,0.0742581039667129,0.0070645719556023,0.0083294057370541,4190.0,3453.3333333333335,5365.0,5020.0,0,5.76915979385376,3821.666666666667,0.0963802859187126,1005,1.9074177742004397,4.008952925486299,-1.3120125103662776,-1.472531008752207,0.8067812754198294,0.5761094525062114
namibia,15.963062598803898,-24.94621543999911,0.0759526565670967,0.0068986931012443,0.00809231409898,4192.0,3461.0,5388.0,5071.0,0,12.567682266235352,3826.5,0.095518097281456,999,1.3954176902770996,3.968493626331333,-1.0908618486154058,-1.4786206271505744,0.2846576854256309,0.6700390478522347
namibia,15.981028904486289,-24.94621543999911,0.0736611932516098,0.0081605295077169,0.0079577039142943,4089.0,3378.25,5263.0,4906.0,0,34.16596221923828,3733.625,0.0951822996139526,986,0.6830471754074097,3.587915328457717,-0.8949897586419099,-1.4053061092211305,-0.4287236269572206,0.6970756284493805
namibia,15.998995210168678,-24.94621543999911,0.0692412555217742,0.0097559929714494,0.0074131372707575,3653.8333333333335,3003.8,4788.666666666667,4446.452380952381,0,108.778076171875,3328.8166666666666,0.0976372957229614,975,0.2701170742511749,2.481767531288293,-1.1048488594319092,-0.8884657921359609,-0.8586394857182309,0.5321244961757637
namibia,16.01696151585107,-24.94621543999911,0.0690246522426605,0.0117915780858148,0.0072715209823042,4139.333333333333,3490.5555555555557,5199.466666666667,4824.5,0,185.2513885498047,3814.944444444444,0.0850310921669006,970,0.3492707908153534,3.549835331856609,-0.9973689479910689,-0.22363055576729457,-1.0989049286351802,0.595438516645297
namibia,16.034927821533458,-24.94621543999911,0.0720346570014953,0.0190194975158857,0.0070807620681358,3451.5,2868.0,4512.166666666666,4011.2,0,202.3376922607422,3159.75,0.0923332571983337,977,0.7990037202835083,1.9766801430734489,-1.3685103033869528,0.006784147516616001,-0.3489962834001844,0.028661581276542482
namibia,16.05289412721585,-24.94621543999911,0.0721852928400039,0.0190147449236543,0.0080947743846681,3648.125,3067.3333333333335,4651.2,4186.5,0,236.7129669189453,3357.729166666667,0.086485780775547,989,0.5544911623001099,2.3687310176581944,-1.264894835382148,0.24935531168295724,-0.7409515906867783,0.13631164736158047
namibia,16.07086043289824,-24.94621543999911,0.0700378268957138,0.0260818384979906,0.0093775791438316,3883.5,3370.8333333333335,4503.571428571428,4200.666666666667,0,257.6870422363281,3627.166666666667,0.0706704035401344,1006,0.8833785653114319,2.8230590144138867,-1.3132040308855124,0.4782012731929022,-0.5071953178081058,-0.1526346713223107
namibia,15.909163681756729,-24.92824913431672,0.0686840638518333,0.0050929943844493,0.0132758278247253,3904.6666666666665,3249.8,4846.0,4618.333333333333,0,49.94116973876953,3577.2333333333336,0.0915325656533241,985,1.148268222808838,3.100665137831834,-1.40428536180813,-1.3222539697408127,-0.03591450581266438,0.564789389180566
namibia,15.927129987439116,-24.92824913431672,0.0707730427384376,0.0059874513687809,0.0108610070663168,4148.0,3433.3333333333335,5245.25,5017.333333333333,0,28.571928024291992,3790.666666666667,0.0942666232585907,962,1.336392164230347,3.7820874659776527,-1.1686925116972848,-1.4022670096466214,0.1460435301176449,0.6447509099173769
namibia,15.945096293121509,-24.92824913431672,0.0654097348451614,0.0072711906832402,0.0097273526131695,4109.5,3445.5,5220.5,4948.0,0,0.0,3777.5,0.0878888145089149,945,1.1157464981079102,3.7264459904742586,-1.0873514824574584,-1.6779897819554912,-0.04360555307381601,0.5485298080024684
namibia,15.963062598803898,-24.92824913431672,0.0656274706125259,0.0075430839963935,0.0080829572697185,3912.6666666666665,3313.8,4934.0,4710.0,0,320.4063720703125,3613.2333333333336,0.0828712955117225,962,0.752219557762146,3.0710530281663053,-1.650024667461914,0.85123506888868,-1.005627277295402,0.5383985660369549
namibia,15.981028904486289,-24.92824913431672,0.0684078633785247,0.0072098674712486,0.0079725876244384,4031.0,3341.5,4947.0,4685.5,0,220.0373992919922,3686.25,0.0935232266783714,975,0.3974899053573608,3.1629105217264764,-1.2746137836239138,0.012434846281571564,-1.102992633281141,0.7371311588679311
namibia,15.998995210168678,-24.92824913431672,0.0662471279501915,0.0083125369753655,0.0075559497472469,3652.3333333333335,3058.25,4635.375,4279.0,0,216.93931579589844,3355.291666666667,0.0885293111205101,978,0.398887574672699,2.385235776067312,-1.4943861772802163,-0.04497644931385171,-1.0071883334474327,0.4724603147835313
namibia,16.01696151585107,-24.92824913431672,0.066707007586956,0.013286554782838,0.0077351922436646,3525.5,2950.75,4476.666666666667,4111.5,0,230.0248107910156,3238.125,0.0887473449110984,990,1.105168700218201,2.172933968933011,-1.7560958778659235,0.18829144265138442,-0.23578867931199274,0.15161644402700797
namibia,16.034927821533458,-24.92824913431672,0.0685326159000396,0.0153198486044668,0.0083972507142174,3573.0,3003.25,4546.5,4160.0,0,201.8513031005859,3288.125,0.0866375192999839,1031,1.0304033756256104,2.322140180211629,-1.6385596476930009,-0.03426170001608825,-0.23786693647199733,0.14448691565516486
namibia,16.05289412721585,-24.92824913431672,0.0729363858699798,0.0203715005556192,0.0092179289378647,3567.1,2982.3,4591.25,4076.25,0,172.3863983154297,3274.7,0.0892906188964843,1014,0.964890956878662,2.26250720998587,-1.3432411824134705,-0.21339765378185932,-0.1462303759938307,0.014094473766636618
namibia,16.07086043289824,-24.92824913431672,0.0686749815940857,0.0219270709871051,0.0092802924231767,3547.5,2999.0,4602.0,4107.0,0,223.84532165527344,3273.25,0.0837852284312248,1023,1.2456318140029907,2.3074184557951,-1.579352577506712,0.2299537150706418,-0.004567586662050853,-0.11578877503088764
namibia,15.909163681756729,-24.910282828634333,0.0683522522449493,0.0060517087889627,0.0162073660729,3871.0,3233.2,4764.0,4549.0,0,66.20325469970703,3552.1,0.0897778794169426,964,1.90287184715271,3.072574725888685,-1.7046805040283486,-1.0984491521758162,0.6749929910341176,0.3543269908424833
namibia,15.927129987439116,-24.910282828634333,0.0620244778692722,0.007306350707224,0.0139181378409636,3529.5,2944.0,4199.0,3983.0,0,39.589561462402344,3236.75,0.0904456600546836,930,0.9025877714157104,2.0116067250799414,-1.5333457486128899,-1.4901228606912647,-0.15026640272484648,0.26765687281611855
namibia,15.945096293121509,-24.910282828634333,0.053871463984251,0.0058184953103879,0.0118915066308184,3493.5,2995.0,4099.0,3907.0,0,293.6451721191406,3244.25,0.076828233897686,928,0.5058534145355225,1.8106888927116453,-2.0239008326205186,0.45388955808627546,-1.1622088656726821,0.28477740868259516
namibia,15.963062598803898,-24.910282828634333,0.0566313378512859,0.0066094184930908,0.0089155000366274,3770.5,3245.0,4546.0,4298.0,0,273.94036865234375,3507.75,0.0749055668711662,959,1.265143871307373,2.714470432450639,-2.088444634702582,0.45351077822673086,-0.43343694244874076,0.2810923444576643
namibia,15.981028904486289,-24.910282828634333,0.0627966597676277,0.0057071660106708,0.0087968383824682,3826.0,3225.5,4649.0,4389.0,0,250.3026885986328,3525.75,0.0851591825485229,1007,0.6449214816093445,2.736683986950005,-1.74801007351601,0.20859870075499778,-0.9362380293575051,0.5779432783950647
