location,longitude,latitude,NDVI_Landsat_mean,NDVI_Landsat_std,NDVI_texture,NIR,Red,SWOIR1,SWOIR2,TPI,aspect,brightness,current_NDVI,elevation,slope,pca_feature_1,pca_feature_2,pca_feature_3,pca_feature_4,pca_feature_5
namibia,15.998995210168678,-24.910282828634333,0.0634327232837677,0.0079846946478255,0.0084889859177762,3653.4,3095.0,4522.5,4203.75,0,197.8858337402344,3374.2,0.082745537161827,997,0.6243236660957336,2.4069096952423674,-1.669850167406605,-0.20836336255132,-0.7827719700666091,0.3911448216646274
namibia,16.01696151585107,-24.910282828634333,0.0646268054842948,0.0103590872344378,0.008270829095785,3638.833333333333,3059.6666666666665,4521.0,4177.5,0,222.68197631835935,3349.25,0.0864621400833129,1019,1.0841208696365356,2.4108239030188288,-1.84165174248379,0.08348531684622208,-0.31914568672355226,0.2890999657813161
namibia,16.034927821533458,-24.910282828634333,0.0656985864043235,0.0164028558535435,0.0100407406922302,3514.5,3002.6,4419.25,4034.571428571429,0,222.05499267578125,3258.55,0.0785472095012664,1043,0.8587210774421692,2.1569233514462915,-1.7057881599742653,0.07268906062202794,-0.4690839300785681,0.05279995436931499
namibia,16.05289412721585,-24.910282828634333,0.0671395286917686,0.0191124871424133,0.0108382661902035,3575.708333333333,3012.0,4526.833333333334,4114.25,0,196.67953491210935,3293.8541666666665,0.085569716989994,1055,1.391555666923523,2.3530883952048764,-1.7285568321201965,-0.017614161051613703,0.15852935826823694,-0.017890977200032267
namibia,16.07086043289824,-24.910282828634333,0.0619550086557865,0.0154583501170912,0.0106333482409104,3306.6666666666665,2789.0,4458.333333333333,3746.5,0,231.1256103515625,3047.833333333333,0.0849237143993377,1068,4.2409186363220215,2.199491224387123,-3.202397633041501,0.5813579156352199,2.9162271146124623,-0.5652085780049345
namibia,15.909163681756729,-24.89231652295194,0.063916765153408,0.0058735204059936,0.017475465104437,3529.5,2936.75,4297.0,4131.0,0,71.26171875,3233.125,0.0916682779788971,932,2.0742461681365967,2.2222042274656792,-2.010474861259242,-1.0862951170161863,0.9111645825207257,0.13646671325703297
namibia,15.927129987439116,-24.89231652295194,0.0581759251654148,0.0055189031548778,0.015151454158387,3525.5,2945.0,4234.5,3988.0,0,3.941668510437012,3235.25,0.0897148624062538,914,0.2324212491512298,1.929511197637611,-1.2733141704473372,-1.903059690356954,-0.7913557845335595,0.4133994179843268
namibia,15.945096293121509,-24.89231652295194,0.0626725256443023,0.0058911055766721,0.0130952866801587,3509.0,2944.0,4260.0,3998.0,0,254.31753540039065,3226.5,0.0875561758875846,931,0.6969414949417114,1.8875780937037754,-1.8430536283318777,0.21793535257527946,-0.8127358616317499,0.36127349107911905
namibia,15.963062598803898,-24.89231652295194,0.057626649737358,0.0086593048038658,0.0090352555690809,3324.5,2833.5,4029.0,3800.0,0,262.9883117675781,3079.0,0.0797336772084236,956,0.9496541023254396,1.5940031949811762,-2.1357237614268265,0.3107041679747053,-0.539367500468569,0.08691274137251874
namibia,15.981028904486289,-24.89231652295194,0.0560644529759883,0.0101640089722093,0.0090038651035796,3239.0,2768.0,3890.0,3674.0,0,277.3832702636719,3003.5,0.0784085243940353,990,1.0148550271987915,1.3966407392451465,-2.283713171220972,0.4243066125334224,-0.46667192681734787,0.002909529021188198
namibia,15.998995210168678,-24.89231652295194,0.0550167337059974,0.0086961272632388,0.0091845860984581,2903.75,2501.714285714286,3537.333333333333,3272.25,0,215.82362365722656,2702.732142857143,0.0743757933378219,1019,1.5010106563568115,0.7654217275580951,-2.681350338200226,-0.06919912403315355,0.20610509144420217,-0.2471154439805956
namibia,16.01696151585107,-24.89231652295194,0.06423881649971,0.0125258273057794,0.0093409938101251,3839.0,3263.375,4668.0,4348.0,0,223.5255584716797,3551.1875,0.0810468345880508,1045,1.2989438772201538,2.9007018939489133,-1.828289234517228,0.13161226904428538,-0.16440347197185726,0.2620233636658086
namibia,16.034927821533458,-24.89231652295194,0.0690644606947898,0.017240810343291,0.0116003325669662,3619.4,3035.8333333333335,4540.666666666667,4140.0,0,230.7222442626953,3327.616666666667,0.0876853838562965,1075,1.2588201761245728,2.3819467265569276,-1.7629559950526037,0.22868076900713757,-0.05184743061895597,0.12187023327437767
namibia,16.05289412721585,-24.89231652295194,0.0693755224347114,0.0174906620206851,0.0118898634359082,3331.0,2784.25,4164.5,3634.6666666666665,0,241.80909729003903,3057.625,0.089407630264759,1106,2.391400098800659,1.7842029149803924,-2.4604103213089723,0.4390878370649846,1.166113007632944,-0.21712805993545783
namibia,16.07086043289824,-24.89231652295194,0.0741237103939056,0.0204133701812995,0.0111155325579424,3500.5,2879.3,4426.0,3989.5,0,243.71319580078125,3189.9,0.0973698198795318,1207,3.594850778579712,2.441772069118771,-2.788670326360186,0.6803590030568426,2.3980068691893286,-0.25926707652737685
namibia,15.909163681756729,-24.87435021726955,0.0605811178684234,0.0071117745869946,0.0189167189118458,2989.5,2493.5,3567.0,3428.6666666666665,0,82.50422668457031,2741.5,0.0904614254832267,918,2.109758138656616,0.8829362772899823,-2.395942281156293,-1.0558502664005205,1.0766288175178798,-0.2162293090223659
namibia,15.927129987439116,-24.87435021726955,0.0480920001864433,0.0066854092624524,0.0161747356329596,2532.0,2156.0,2992.5,2804.0,0,278.9657897949219,2344.0,0.0802047774195671,914,0.3719558119773865,-0.5185859408788397,-2.544634146023193,0.2013113757496769,-1.000016398673123,-0.19885444043109965
namibia,15.945096293121509,-24.87435021726955,0.0464875847101211,0.0083869743976638,0.0136162373755936,2555.0,2209.0,3019.0,2865.0,0,228.3285217285156,2382.0,0.0726280435919761,941,1.1333056688308716,-0.22658644165192104,-2.7877265212670608,-0.10033361851557979,-0.16411242033894216,-0.4318227431493158
namibia,15.963062598803898,-24.87435021726955,0.0535142458975315,0.0109684887460043,0.0086513888150342,3128.0,2640.0,3860.0,3661.0,0,226.8011932373047,2884.0,0.0846047177910804,967,1.2488757371902466,1.2279761747017461,-2.2822695062900658,0.055700254253838725,-0.09218461938501828,-0.08301752513689582
namibia,15.981028904486289,-24.87435021726955,0.0603023916482925,0.0125849440545629,0.0081376982032699,3518.0,2909.6666666666665,4447.0,4181.5,0,254.43621826171875,3213.833333333333,0.0946429520845413,998,1.8897384405136108,2.2378723760709534,-2.189834665621488,0.4660210545241528,0.46664109415895844,0.09179673956726889
namibia,15.998995210168678,-24.87435021726955,0.0510003268718719,0.0099913207927245,0.0086958401537504,2487.0,2132.0,3328.0,3096.0,0,211.9506072998047,2309.5,0.0768564641475677,1081,2.594311475753784,0.1906897415237204,-3.369020925106853,0.018919873390286973,1.4003493136013774,-0.5948355323044271
namibia,16.01696151585107,-24.87435021726955,0.0498186983168125,0.0121543809595123,0.0097054133972078,2304.583333333333,1993.5,2878.625,2652.0,0,185.5172882080078,2149.0416666666665,0.0723772197961807,1084,2.8222575187683105,-0.35065085993498873,-3.5777398575673796,-0.19634520027198546,1.7572822952459595,-0.8649017163217747
namibia,16.034927821533458,-24.87435021726955,0.0678115114569664,0.0169460791426041,0.0122722089551618,3609.0,3018.75,4553.0,4240.5,0,215.40121459960935,3313.875,0.089057371020317,1098,1.3509637117385864,2.4307682344557286,-1.8126350223350807,0.10551594036406092,0.058846704421428205,0.14713553234822122
namibia,16.05289412721585,-24.87435021726955,0.073534682393074,0.019429098111881,0.0125889493557735,3613.5,2994.5,4554.25,4213.5,0,238.99351501464844,3304.0,0.0936743319034576,1133,1.4906868934631348,2.412699906429869,-1.809572413714542,0.3596651586431342,0.2364877048163067,0.12883922471170406
namibia,16.07086043289824,-24.87435021726955,0.0784379839897155,0.0250498340258341,0.0115642676228823,3391.0,2766.333333333333,4257.5,3852.0,0,265.3323059082031,3078.6666666666665,0.1014508455991745,1178,1.6023597717285156,1.8129551468329093,-1.891941722828182,0.642059872508483,0.5085596625788759,-0.0637261871119565
australia,119.8083094430206,-23.45501206836071,0.0958121493458747,0.0163670896092695,0.0373308054883565,2057.0,1399.0,2837.5,2518.0,0,26.358226776123047,1728.0,0.1903935223817825,534,0.1779080778360366,-2.2464421874793428,-0.4065828323809613,-1.4722656282051034,0.11837199948674854,0.051178813193357334
australia,119.82627574870298,-23.45501206836071,0.0946825221180915,0.0170178156833513,0.0307864261868339,1798.0,1189.5,2537.3333333333335,2164.5,0,17.2994384765625,1493.75,0.203682005405426,530,0.1062505841255188,-2.8531353204219703,-0.49402424442966913,-1.530955837882439,0.22403606940539816,0.016004197979632206
australia,119.84424205438536,-23.45501206836071,0.1061384007334709,0.0214471713272493,0.0289884900210875,2139.5,1450.0,3112.0,2841.5,0,349.7027282714844,1794.75,0.1920880377292633,532,0.0883756279945373,-2.043930506374152,-0.5528136529939279,1.2905144207543364,-0.5272875459055177,0.06933845565424095
australia,119.86220836006775,-23.45501206836071,0.108644962310791,0.0210527620694347,0.0278790340782622,2481.0,1532.0,3278.6666666666665,2706.6666666666665,0,0.0,2006.5,0.2364814281463623,531,0.072460189461708,-1.6280105172374386,0.30731495164636674,-1.4605073534230482,0.3373859993251994,0.5236069738734396
australia,119.88017466575016,-23.45501206836071,0.101882517337799,0.0188372679021215,0.0245123948512108,2363.0,1552.0,3415.0,2968.0,0,328.0808410644531,1957.5,0.2071519792079925,532,0.119515523314476,-1.6150696464130423,-0.4775519408868434,1.1445559973915074,-0.47224603572602064,0.3607258275648083
australia,119.89814097143254,-23.45501206836071,0.1019146516919136,0.0202616392826508,0.0245873636321119,2274.5,1502.0,3076.6666666666665,2547.0,0,329.2644958496094,1888.25,0.204554483294487,535,0.1854628622531891,-1.9998966026278198,-0.6202807672691707,1.1439536966783823,-0.3429242795311368,0.20611795240180614
australia,119.91610727711492,-23.45501206836071,0.1040416955947876,0.0195116986795895,0.0240246636594235,2232.75,1434.0,3192.5,2820.3333333333335,0,318.9092102050781,1833.375,0.2178359627723693,538,0.1922858953475952,-1.955871602050922,-0.5163862363335325,1.0937133285073477,-0.2784854477238286,0.3616845137696341
australia,119.93407358279732,-23.45501206836071,0.1045181974768638,0.0231718036623301,0.0215832146993987,2355.5,1558.25,3391.0,2996.0,0,297.2942810058594,1956.875,0.2037048935890197,543,0.2844276130199432,-1.5322972813512767,-0.3857687530425616,0.9713821656882865,-0.18674741627048352,0.1763786479464878
australia,119.95203988847972,-23.45501206836071,0.1024581491947174,0.0225997687176618,0.0170121475342411,2577.6666666666665,1680.3333333333333,3614.0,3038.25,0,283.7461853027344,2129.0,0.2107405662536621,554,0.2439505457878112,-1.1385533146221172,-0.28654358337047886,0.8889587139384197,-0.20463538882123844,0.35095911207116537
australia,119.9700061941621,-23.45501206836071,0.1029564663767814,0.021780338691092,0.0187438839725315,2672.35,1834.6666666666667,3858.25,3229.0,0,350.23394775390625,2253.508333333333,0.185862049460411,558,0.2793955206871032,-0.7533410690990253,-0.4157809994155071,1.4012992368290749,-0.46037807694750926,0.22285534039672086
australia,119.8083094430206,-23.437045762678316,0.0894578769803047,0.0150808396275801,0.0404788127864589,2138.0,1450.5,3076.0,2780.0,0,25.846460342407227,1794.25,0.1915842294692993,527,0.1449256986379623,-1.989535697614823,-0.3798106581492261,-1.5095148155358609,-0.013122457518251045,0.16232339473520382
australia,119.82627574870298,-23.437045762678316,0.0992515757679939,0.0177899087201477,0.0347528258630105,2345.0,1547.0,3313.0,3001.5,0,342.7027587890625,1946.0,0.2050359696149826,526,0.1062493249773979,-1.7520643580274944,-0.546221981558925,1.187262974985054,-0.5909929883912672,0.38095326843202254
australia,119.84424205438536,-23.437045762678316,0.1032038107514381,0.0199975872744342,0.0325108803503543,2126.5,1342.5,2841.0,2353.0,0,334.9618225097656,1734.5,0.2260017246007919,529,0.1119660884141922,-2.5509978555016843,-0.5947708233758163,1.160588256732267,-0.3215944340677769,0.3550273515090758
australia,119.86220836006775,-23.437045762678316,0.1036780476570129,0.0211592166929082,0.0317755148675524,2284.0,1461.0,3291.6666666666665,2867.0,0,0.0,1872.5,0.2197596728801727,529,0.0869522094726562,-1.7536502988541423,0.17456265676262978,-1.519158492010549,0.24858943514829512,0.31538892568179844
australia,119.88017466575016,-23.437045762678316,0.1062019020318985,0.0192446682608415,0.0285428723118606,2422.0,1589.0,3493.0,3038.5,0,351.1497497558594,2005.5,0.207678884267807,529,0.1026665791869163,-1.5373954982680809,-0.38999544482840287,1.3400634221400383,-0.5380625164160957,0.39863549731229614
australia,119.89814097143254,-23.437045762678316,0.0981575772166252,0.0187682185123258,0.0210872631902895,2307.0,1546.0,3354.0,2981.0,0,312.53570556640625,1926.5,0.1975084394216537,530,0.1286180019378662,-1.6133618835605623,-0.566880531877763,1.0014822365774965,-0.473608160262824,0.24004657089366344
australia,119.91610727711492,-23.437045762678316,0.0986379384994506,0.0204450123927964,0.0212948485070374,2445.0,1658.0,3695.0,3157.0,0,278.6939392089844,2051.5,0.1918108761310577,535,0.1917487680912017,-1.180520327855356,-0.3862655712296196,0.7673450884302432,-0.386644869613869,0.20486170935987771
australia,119.93407358279732,-23.437045762678316,0.0993685573339462,0.0215092401047145,0.019124419938338,2384.0,1585.0,3509.3333333333335,3017.0,0,287.9427795410156,1984.5,0.2013101577758789,542,0.2822489738464355,-1.40529128963646,-0.4543609418385995,0.8755613348520553,-0.22490026384729592,0.20816607670998644
australia,119.95203988847972,-23.437045762678316,0.0968110486865043,0.0197320173101992,0.016776866054075,2478.3125,1644.6666666666667,3544.3333333333335,2921.666666666667,0,299.83099365234375,2061.4895833333335,0.2021950185298919,552,0.1456650197505951,-1.314060748978771,-0.49669665871967855,0.9395395802726927,-0.40630137590416343,0.3218526628115302
australia,119.9700061941621,-23.437045762678316,0.0993762537837028,0.0179072236631828,0.0184678522692389,2480.153846153846,1681.611111111111,3576.0,3051.166666666667,0,9.51901149749756,2080.8824786324785,0.1918759793043136,550,0.1910261809825897,-1.0323099634317756,-0.055457451778281736,-1.4369100348370136,0.15969708356928586,0.2237621016776669
australia,119.8083094430206,-23.419079456995927,0.0872120410203933,0.016996034416961,0.0548972591797137,1985.5,1516.0,2998.0,2729.0,0,55.46420669555664,1750.75,0.1340853869915008,525,0.076688140630722,-2.10035976705244,-0.5893796567026504,-1.4260032007657497,-0.3998917584598882,-0.43665258346588776
australia,119.82627574870298,-23.419079456995927,0.0988088920712471,0.0199283775604507,0.0540185778534776,1991.0,1336.0,2878.0,2543.0,0,0.0,1663.5,0.1968740671873092,523,0.072460189461708,-2.4965245490853856,-0.10956104678932957,-1.7180189729461461,0.09095332548101562,0.026661663139135604
australia,119.84424205438536,-23.419079456995927,0.100253939628601,0.0219320370690428,0.0556772008143933,2193.0,1406.0,2869.5,2388.0,0,344.75970458984375,1799.5,0.2186718583106994,525,0.1201620772480964,-2.615681209214491,-0.5235602519877842,1.13601408368119,-0.4617881446612885,0.29798885955126886
australia,119.86220836006775,-23.419079456995927,0.0999711453914642,0.0180663567206649,0.0555585380181602,2089.0,1344.0,2956.0,2530.0,0,0.0,1716.5,0.2170113623142242,525,0.1014442145824432,-2.45513976192015,-0.04651117271393602,-1.698335750353541,0.1703235839372264,0.29824985273822086
australia,119.88017466575016,-23.419079456995927,0.1153877526521682,0.0240153421451978,0.0530879088624598,2368.0,1357.0,3088.0,2501.0,0,328.0877685546875,1862.5,0.2714093923568725,525,0.1195065379142761,-2.5106061203786796,0.014206243976773903,1.1857874548550016,-0.1292229110425707,0.7990498604077221
australia,119.89814097143254,-23.419079456995927,0.0992011278867721,0.018991279350001,0.0409485371244967,2431.0,1670.0,3657.0,3144.0,0,296.5884094238281,2050.5,0.1855645030736923,529,0.1942720115184784,-1.3680952287864971,-0.41604825839514215,0.8025599155021502,-0.5334553102020729,0.21365019456620488
australia,119.91610727711492,-23.419079456995927,0.0935614332556724,0.0191759992622177,0.0418245832577258,2456.0,1693.0,3745.6666666666665,3133.0,0,312.53955078125,2074.5,0.1838997304439544,536,0.1714779287576675,-1.316151963260434,-0.48606321054525475,0.9063380615936529,-0.6299261880782642,0.21704056043941672
australia,119.93407358279732,-23.419079456995927,0.0970718115568161,0.0197092660949226,0.0341744470599828,2316.0,1511.5,3274.0,2852.0,0,307.826904296875,1913.75,0.2101894170045852,537,0.2599333226680755,-1.8407749491631038,-0.5563317239742924,0.9371145761063352,-0.3121920594589383,0.32063386305551195
australia,119.95203988847972,-23.419079456995927,0.0976861119270324,0.0211547436903167,0.0283904105931752,2503.909090909091,1677.5,3526.3333333333335,2995.75,0,331.4140930175781,2090.7045454545455,0.1976388990879058,549,0.2640598118305206,-1.3361859065959112,-0.5138036399945323,1.1700002975920452,-0.40933847049214694,0.2594626515920042
australia,119.9700061941621,-23.419079456995927,0.1030196025967598,0.0276976216080168,0.0210737103783114,2502.1428571428573,1689.7777777777778,3463.4,2852.5,0,28.58591651916504,2095.9603174603176,0.1937930434942245,545,0.19804547727108,-1.1767965293841671,0.19254438327311318,-1.1947714237037648,0.2737026156272897,-0.040316693276675204
australia,119.8083094430206,-23.401113151313535,0.0849218517541885,0.0160769490720998,0.0804820297193584,2079.0,1433.0,3060.0,2764.5,0,41.079345703125,1756.0,0.1839407682418823,524,0.0961264669895172,-2.4104505442771686,-0.3379487677585829,-1.5942726884378986,-0.2828750298010695,0.11889420719306919
australia,119.82627574870298,-23.401113151313535,0.0933615937829017,0.018261513919421,0.1205153363472236,1924.0,1316.5,2823.0,2494.0,0,39.25701522827149,1620.25,0.1874710619449615,521,0.0748637691140174,-3.1851372290295488,-0.15222192044478458,-1.753766681936678,-0.31597749589868224,0.07549292939699005
australia,119.84424205438536,-23.401113151313535,0.1018154025077819,0.0207299181551623,0.1218005077525226,2166.0,1309.5,2875.0,2441.0,0,352.2436828613281,1737.75,0.2464393675327301,521,0.1170066967606544,-3.3548447678133226,-0.2524480289907124,0.9352024486935208,-0.6275929227011294,0.6947578683946304
australia,119.86220836006775,-23.401113151313535,0.0996431857347488,0.0210722219419351,0.1217446698398703,2325.0,1449.0,3025.0,2571.0,0,351.152099609375,1887.0,0.2321144640445709,522,0.1026659235358238,-2.9750051171578646,-0.2275652333311588,0.9114901815490137,-0.7433701355239337,0.629057622356663
australia,119.88017466575016,-23.401113151313535,0.1114659011363983,0.0216152340962971,0.121015560635565,2462.0,1494.0,3325.0,2741.0,0,342.7071228027344,1978.0,0.2446916103363037,522,0.1062467992305755,-2.6803808789207264,0.09733846585691269,0.9396448816484957,-0.6353303635816181,0.8036347902699716
australia,119.89814097143254,-23.401113151313535,0.0986996889114379,0.0182687507967102,0.114597842438639,2105.5,1352.0,2996.5,2601.0,0,331.4173278808594,1728.75,0.2179320305585861,524,0.1650330275297165,-3.094801709117108,-0.4331047532929024,0.7368554952583325,-0.6828122189693095,0.475619192980898
australia,119.91610727711492,-23.401113151313535,0.0974439680576324,0.016240347934009,0.1064028042280155,2292.0,1593.0,3443.5,3093.0,0,329.5983581542969,1942.5,0.1799227744340896,527,0.2184300124645233,-2.2083465864585303,-0.4827751275213078,0.7229368479552553,-0.8666554189861458,0.29020767651758717
australia,119.93407358279732,-23.401113151313535,0.099065251648426,0.019735510768679,0.0945032328994006,2348.0,1578.0,3377.0,2990.0,0,312.5433654785156,1963.0,0.1961283683776855,531,0.1928984373807907,-2.1770709046878167,-0.33042628730701384,0.6913012181168732,-0.6901763256592959,0.332984279565958
australia,119.95203988847972,-23.401113151313535,0.1025385037064552,0.0233214880341108,0.0304976798789956,2477.375,1645.0,3478.0,3054.0,0,338.1269836425781,2061.1875,0.201916366815567,536,0.2967057228088379,-1.4129095584650344,-0.3929376621200921,1.2645467426169248,-0.33445472458540176,0.2229289271511145
australia,119.9700061941621,-23.401113151313535,0.1080712601542472,0.0248590059280171,0.0247613132894574,2119.6666666666665,1261.1333333333332,2902.0,2422.4,0,333.6509704589844,1690.4,0.2539438307285309,538,0.1778939366340637,-2.568043732035006,-0.353944102258288,1.3006471109858506,-0.0328079880059101,0.46598813710475556
australia,119.8083094430206,-23.383146845631146,0.1043346896767616,0.0250718197745033,0.0846888044360022,2136.5,1486.5,3138.5,2792.0,0,28.579450607299805,1811.5,0.1794093251228332,520,0.0990169495344162,-2.3074210699155024,0.18733627384602874,-1.5559125548945583,-0.09521992752318104,-0.1375144671561866
australia,119.82627574870298,-23.383146845631146,0.0878124833106994,0.018527475040345,0.1236431971810574,2222.0,1078.0,2380.0,1901.0,0,39.25324630737305,1650.0,0.3466666638851166,519,0.0748597458004951,-4.015550823778826,0.258469428007204,-1.5858831066097412,0.33061524997725106,1.5629883583728001
australia,119.84424205438536,-23.383146845631146,0.0970755293965339,0.0185503353427052,0.1249745046030147,2039.0,1389.0,2925.0,2585.5,0,10.29186725616455,1714.0,0.189614936709404,517,0.0883741080760955,-2.9932014034610255,0.0289606300338918,-1.9770374529207917,-0.2560444011105871,0.13728533937925436
