location,longitude,latitude,NDVI_Landsat_mean,NDVI_Landsat_std,NDVI_texture,NIR,Red,SWOIR1,SWOIR2,TPI,aspect,brightness,current_NDVI,elevation,slope,pca_feature_1,pca_feature_2,pca_feature_3,pca_feature_4,pca_feature_5
australia,119.86220836006775,-23.383146845631146,0.1039469987154007,0.0238550994993342,0.1240614407778841,2327.0,1463.0,3044.0,2557.3333333333335,0,351.15325927734375,1895.0,0.2279683351516723,518,0.1026655957102775,-2.973664095202162,-0.10125526425681038,0.9390966518871217,-0.7146647261792022,0.5166268700843227
australia,119.88017466575016,-23.383146845631146,0.1006523296236991,0.0179234889783367,0.1224434953073883,2513.0,1717.0,3762.5,3348.0,0,351.15325927734375,2115.0,0.1881796717643737,518,0.1026655957102775,-1.9196741631701446,-0.15207945092581987,0.8777734109960595,-1.0792698922989146,0.47965843771878786
australia,119.89814097143254,-23.383146845631146,0.0993732288479805,0.0185977236171578,0.1166146013519903,2394.5,1577.0,3432.6666666666665,3122.0,0,328.8143005371094,1985.75,0.2058416157960891,519,0.1524595022201538,-2.3101675083346427,-0.21433915902448075,0.7315298316986935,-0.8421346528767453,0.5229287075267847
australia,119.91610727711492,-23.383146845631146,0.1039591431617736,0.0218615087122624,0.1087211784754679,2513.75,1633.0,3279.0,2833.5,0,309.2098083496094,2073.375,0.2123952507972717,523,0.18339604139328,-2.278718266747508,-0.09496036147402788,0.6574037624535313,-0.6344973192592697,0.48328416213953274
australia,119.93407358279732,-23.383146845631146,0.1086505725979805,0.0289021340983817,0.0951729447428344,2326.6666666666665,1413.5,3075.5,2641.0,0,316.36907958984375,1870.0833333333333,0.2441513240337371,528,0.1601770371198654,-2.727816036304393,0.09450178379721555,0.8839035381408828,-0.3330744183379102,0.4751936485729116
australia,119.95203988847972,-23.383146845631146,0.1060296446084976,0.0236639025696311,0.0312327345179754,2356.7,1523.8666666666666,3382.0,2923.5,0,324.0077209472656,1940.2833333333333,0.2146164178848266,530,0.1612021774053573,-1.7475906294351358,-0.27578515623264865,1.155774558487708,-0.3349925854721598,0.29041247771972994
australia,119.9700061941621,-23.383146845631146,0.0921616032719612,0.0208346337377059,0.0262685059747969,2486.777777777778,1624.0,3430.3333333333335,2836.6666666666665,0,307.4114074707031,2055.3888888888887,0.2098818868398666,534,0.1192692443728447,-1.5226820862930768,-0.4763691496375933,0.9534147173600385,-0.4592539346203703,0.35837061157748723
australia,119.8083094430206,-23.365180539948756,0.0849628970026969,0.0183912455188252,0.0920970253695349,2108.5,1369.0,2913.5,2556.0,0,110.16265106201172,1738.75,0.2126527726650238,518,0.0840882435441017,-2.8038553966412394,-0.2923433545398145,-1.0342373420892552,-0.3161033193804875,0.3354069741630911
australia,119.82627574870298,-23.365180539948756,0.1225243881344795,0.0309567719379394,0.128881920113583,2087.0,829.0,1863.0,1424.0,0,39.249481201171875,1458.0,0.4314129054546356,517,0.0748557224869728,-4.9835709129481405,1.1152318507540968,-1.2785788028040324,1.0554876965828641,1.9153061049362294
australia,119.84424205438536,-23.365180539948756,0.1155454218387603,0.0244096272261797,0.1303024970617938,2004.5,1250.0,2747.5,2405.0,0,28.576221466064453,1627.25,0.2318328469991684,515,0.0660093128681182,-3.448840180654223,0.4795211421500264,-1.6814621142058226,0.0315772471566478,0.349451656676079
australia,119.86220836006775,-23.365180539948756,0.1348084211349487,0.0299865313752656,0.1292279031930341,1819.0,802.0,1847.0,1363.0,0,0.0,1310.5,0.3880198299884796,515,0.072460189461708,-5.103563892011827,1.0832322394475713,-1.6289683846523362,1.047877146216865,1.4436899397347145
australia,119.88017466575016,-23.365180539948756,0.1288614720106125,0.0289251055684179,0.1263247793361699,1968.0,963.0,2349.0,1904.0,0,0.0,1465.5,0.3428863883018493,515,0.072460189461708,-4.310040334637366,1.0226573851703578,-1.6724382045016102,0.7523200215312309,1.164852370112222
australia,119.89814097143254,-23.365180539948756,0.1171074509620666,0.0293826748328992,0.1186585954084553,1758.0,820.6666666666666,2078.0,1620.5,0,304.54656982421875,1289.3333333333333,0.3634953498840332,515,0.0766671821475029,-4.96146865683563,0.2954347575734158,0.7980786055675001,0.24463308824463095,1.2850170100608682
australia,119.91610727711492,-23.365180539948756,0.0970281660556793,0.0252900277968466,0.1102713784422656,2572.5,1573.0,3289.0,2863.0,0,304.54656982421875,2072.75,0.2411048114299774,519,0.1533340960741043,-2.365445106331655,0.05970558158800466,0.657501518975356,-0.5508945275631599,0.6735957735114416
australia,119.93407358279732,-23.365180539948756,0.0967001765966415,0.0231212984023315,0.0952694541220619,2148.0,1333.0,2955.0,2493.0,0,308.77227783203125,1740.5,0.2341281175613403,523,0.1619925051927566,-3.002266940509605,-0.30085550656211824,0.6966175874370162,-0.44837678291675115,0.45325053983007335
australia,119.95203988847972,-23.365180539948756,0.0924316719174385,0.0210722768445604,0.0311332905981799,2211.245454545455,1457.7142857142858,3173.0,2813.3333333333335,0,298.84521484375,1834.4798701298705,0.2053800523281097,527,0.1802319139242172,-1.9891613222495461,-0.5918346194902194,0.8479249084415674,-0.37354815281601267,0.19225046222010508
australia,119.9700061941621,-23.365180539948756,0.0789973214268684,0.0146774496725494,0.0271688726143791,2022.4615384615383,1399.142857142857,2937.0,2601.2,0,312.551025390625,1710.802197802198,0.1821714639663696,533,0.0857204124331474,-2.2688545425468525,-1.1261700319897379,0.7981365624156261,-0.6687141679756062,0.07552504239229059
australia,119.8083094430206,-23.347214234266364,0.0853767096996307,0.0315228532871953,0.0942431093332163,1721.0,1029.0,2296.0,1914.0,0,149.0755615234375,1375.0,0.2516363561153412,522,0.3378667533397674,-3.975110740501618,-0.2684379764356163,-0.5691413155920894,0.28336456722115755,0.08234441010559555
australia,119.82627574870298,-23.347214234266364,0.0904630497097969,0.0219681458029485,0.1301478175536226,1820.5,962.0,1937.0,1582.0,0,107.01575469970705,1391.25,0.308535486459732,515,0.148567646741867,-4.689083605226931,-0.09250498716058679,-1.106797517130588,0.22215228095895087,0.9471448360585053
australia,119.84424205438536,-23.347214234266364,0.1071804091334343,0.0288937407371911,0.131379158097347,1425.0,470.0,923.5,578.5,0,35.9849739074707,947.5,0.5039578080177307,513,0.0537292100489139,-6.683776708781539,0.702844667141889,-1.3803251730472303,1.3757194087492675,2.325441955416699
australia,119.86220836006775,-23.347214234266364,0.0388387478888034,0.0389719244557504,0.129255537820306,220.0,260.6666666666667,98.83333333333331,75.28571428571429,0,0.0,240.33333333333337,-0.0846047177910804,513,0.0579681657254695,-6.638248322003282,-2.3555185769997222,-2.7336469430911996,-0.8598609378096477,-4.01940599699292
australia,119.88017466575016,-23.347214234266364,-0.0275953970849514,0.0476938260283223,0.1264923072554156,97.0,229.25,41.0,43.833333333333336,0,301.46923828125,163.125,-0.4053639769554138,513,0.0555207170546054,-6.074178121965181,-4.587347029366894,-0.8984689402798139,-2.9213821104925866,-7.320795574012956
australia,119.89814097143254,-23.347214234266364,0.0835156366229057,0.0195250191030363,0.1189588564288806,1967.0,1299.0,2786.0,2310.0,0,245.3426513671875,1633.0,0.2045315355062484,516,0.0694744139909744,-3.4107414846659205,-0.5333825784357811,-0.07958202507611632,-0.6921987456293072,0.22857725356669556
australia,119.91610727711492,-23.347214234266364,0.1005778983235359,0.023431611856756,0.1106508396966614,2128.0,1286.0,2902.0,2456.0,0,259.5953063964844,1707.0,0.2466315180063247,517,0.0802440419793129,-3.2462601920665066,-0.05609748341685995,0.25032131540434777,-0.4052962920520989,0.5744323273153334
australia,119.93407358279732,-23.347214234266364,0.0818732306361198,0.0180231789424896,0.0947917749611582,1932.4615384615383,1343.5714285714284,2918.3333333333335,2559.25,0,223.62326049804688,1638.0164835164835,0.179757073521614,521,0.1601565927267074,-2.942013798256641,-0.7079238274909082,-0.18101665789170224,-0.6160773470442785,-0.0008265625827790861
australia,119.95203988847972,-23.347214234266364,0.0831670761108398,0.0208317768012863,0.0309925785910513,1848.25,1249.0,2708.375,2345.0,0,215.00003051757812,1548.625,0.1934780925512313,524,0.2476798444986343,-2.703883622617136,-0.8720789018101271,0.08182371727071923,-0.1330142391432911,-0.13521865318178647
australia,119.9700061941621,-23.347214234266364,0.0784647762775421,0.0198620186755233,0.0255675889266863,1621.571428571429,1038.5384615384614,2212.6666666666665,1784.6666666666667,0,227.4451446533203,1330.0549450549452,0.2191762775182724,530,0.3428528904914856,-3.466105793277159,-1.1709679508461137,0.187829979050965,0.12281154704782098,-0.04215057876631038
australia,119.8083094430206,-23.329247928583975,0.0565082393586635,0.0147040154583032,0.0937298922007939,1599.0,1262.0,2543.0,2113.0,0,120.1528549194336,1430.5,0.1177909821271896,538,0.8943046927452087,-3.2252279036769385,-1.6654001892509693,-1.1729404567006383,-0.0034548468652294117,-0.8077498465569315
australia,119.82627574870298,-23.329247928583975,0.0605729483067989,0.0205138890817692,0.1301777873200411,1677.0,1021.0,2231.0,1778.0,0,131.44131469726562,1349.0,0.2431430667638778,520,0.5473878979682922,-4.342627275834259,-0.8678730897772653,-1.0620588040332286,0.11452518950981035,0.2874159818989965
australia,119.84424205438536,-23.329247928583975,0.0966449826955795,0.0242932502252424,0.1315684639457891,1923.0,1133.0,2416.0,1981.0,0,140.75804138183594,1528.0,0.2585078477859497,512,0.2245420664548874,-4.0253504174044465,-0.035537313740907246,-0.818231687705602,0.01776893546347834,0.5059754022163758
australia,119.86220836006775,-23.329247928583975,0.1240191012620925,0.0241673863778072,0.1295129856594701,2137.5,1046.5,2340.0,1836.0,0,331.43023681640625,1592.0,0.3426507413387298,511,0.0330026447772979,-4.365217732132096,0.3508389389709467,0.939015543993402,-0.06867925965598885,1.4234107183565936
australia,119.88017466575016,-23.329247928583975,0.0961954295635223,0.0227053643817203,0.1267222746449821,2428.0,1425.5,3097.6666666666665,2642.0,0,203.5392303466797,1926.75,0.2601531147956848,513,0.2371101379394531,-2.883134459473679,0.13855467298466329,-0.2399598178348432,-0.23530726437294122,0.8275917677640321
australia,119.89814097143254,-23.329247928583975,0.0777996331453323,0.0196899071134141,0.1192463109786695,1608.5,1014.0,2464.0,1954.0,0,220.2663421630859,1311.25,0.2266920804977417,517,0.17093026638031,-4.210960078480657,-0.7157099114868665,-0.2895799096412533,-0.3902727952376799,0.23283434273259448
australia,119.91610727711492,-23.329247928583975,0.0729804709553718,0.0163240841024161,0.1108948350479395,1679.0,1125.5,2417.0,2061.0,0,206.94110107421875,1402.25,0.1973613798618316,520,0.4876771569252014,-3.827493932913224,-1.0739118242111358,-0.41015643674742885,-0.2217065126050752,0.013815528727821613
australia,119.93407358279732,-23.329247928583975,0.0674865469336509,0.0168801200338763,0.09509712674418,1552.7037037037037,1034.7142857142858,2152.6,1770.8,0,199.9520263671875,1293.7089947089949,0.2001954913139343,531,0.9712044596672058,-3.999432047174852,-1.4744757381235465,-0.36657505131746804,0.37194519212992155,-0.16686242628017528
australia,119.95203988847972,-23.329247928583975,0.0762330740690231,0.021235254199411,0.0300889133005113,1765.2631578947369,1047.4,2119.0,1734.25,0,198.9789123535156,1406.3315789473686,0.2552254199981689,541,0.8734656572341919,-3.4420181090969972,-1.1914171923820875,0.05727574142725441,0.8262473630419364,0.2070817765578177
australia,119.9700061941621,-23.329247928583975,0.0691834613680839,0.0214164348514809,0.0240871126828727,1647.75,1132.9,2188.8571428571427,1791.55,0,202.468505859375,1390.325,0.1851545572280883,549,1.238725185394287,-3.1148666293234837,-1.6968849525954208,0.03692424430925312,0.8909004798118939,-0.5501148342820915
australia,119.8083094430206,-23.311281622901586,0.0187120884656906,0.0089421240944637,0.0912874148193518,1491.25,1260.0,2371.0,2188.0,0,148.5809783935547,1375.625,0.0840527042746543,553,0.696226954460144,-3.2612025282164354,-2.438859598514602,-1.2219408369789757,-0.6449199468492159,-0.9621392320392455
australia,119.82627574870298,-23.311281622901586,0.02528584189713,0.0132524497997242,0.1284455080619052,1582.0,1393.0,2513.0,2289.0,0,123.26315307617188,1487.5,0.0635294094681739,540,0.5284239053726196,-3.2821186748375557,-2.0171053758755897,-1.569269415968788,-0.9326298305696166,-1.1398340617881357
australia,119.84424205438536,-23.311281622901586,0.0630129128694534,0.0171092981538717,0.1303541917161777,1676.3333333333333,1331.2,2469.5,2076.6666666666665,0,104.21595001220705,1503.7666666666669,0.114756278693676,525,0.4720866084098816,-3.5251036111331766,-1.2166343465992047,-1.483390910094016,-0.4886463434124141,-0.7507544517224952
australia,119.86220836006775,-23.311281622901586,0.110675923526287,0.0256512573766459,0.1283475474782191,1973.75,982.3333333333334,2100.5,1673.3333333333333,0,320.76177978515625,1478.0416666666667,0.3353818356990814,511,0.0748436897993087,-4.653328183124319,0.09486365849189474,0.7935713050630538,-0.04897999373487266,1.2199866846297394
australia,119.88017466575016,-23.311281622901586,0.0765799805521965,0.0196603680517555,0.1257521403063742,1595.0,1017.5,2118.0,1640.0,0,239.4440460205078,1306.25,0.2210526317358017,528,0.2565553784370422,-4.503872450753744,-0.9240241458679418,-0.19262024784002582,-0.3585189275304672,0.14363040602200564
australia,119.89814097143254,-23.311281622901586,0.0722159743309021,0.0179501043401541,0.1194947926505785,1560.6666666666667,1014.6,2052.0,1595.0,0,227.4375,1287.6333333333334,0.2120427638292312,525,0.4070766866207123,-4.466492374104412,-1.1323562230661484,-0.2916896234244158,-0.23123766082871575,0.044111783145270034
australia,119.91610727711492,-23.311281622901586,0.0709706768393516,0.0176901440413012,0.1111232755149873,1753.0,1119.0,2404.0,1844.0,0,236.8260040283203,1436.0,0.2207520902156829,547,1.1122223138809204,-3.8486077177249403,-1.3236166086403856,-0.05349460344827984,0.4509561270072457,0.11081757046953554
australia,119.93407358279732,-23.311281622901586,0.0713287740945816,0.0253801709482513,0.0953642910833523,1807.3333333333333,1132.125,2227.6,1758.6666666666663,0,210.44155883789065,1469.7291666666663,0.2297050207853317,584,1.0588630437850952,-3.757028249615075,-1.156071141830123,-0.13836350204807782,0.6478171984094121,-0.008077983783829354
australia,119.95203988847972,-23.311281622901586,0.0745363906025886,0.0231733525368317,0.0311086175684991,1956.4444444444443,1303.75,2639.5,2246.666666666667,0,202.72471618652344,1630.0972222222222,0.200201079249382,581,1.0211538076400757,-2.5122639397144932,-1.2556929800774919,0.0679601713136565,0.668110099097362,-0.21261053274535663
australia,119.9700061941621,-23.311281622901586,0.0714345127344131,0.022454247767894,0.0236872614604532,2005.0833333333333,1360.3333333333333,2726.3333333333335,2129.0,0,208.110595703125,1682.7083333333333,0.1915810257196426,609,0.8707309365272522,-2.368484159162385,-1.337229167010524,0.09243100268964062,0.4866848314069828,-0.22473382701824515
mali,-6.315156447360237,13.12438630098621,0.1454858779907226,0.0532607008869247,0.0542784097395451,3528.0,2575.5,5038.5,4034.0,0,159.5245361328125,3051.75,0.1560579985380172,287,0.1701625436544418,0.9526497401763673,2.2347812700055076,0.23541540781107997,-0.13456396827546951,-0.6572453998994884
mali,-6.297190141677846,13.12438630098621,0.1445766240358352,0.0569761783855794,0.0534054160370874,3632.0,2733.5,5209.0,4451.5,0,314.2413024902344,3182.75,0.1411515176296234,286,0.041543424129486,1.331892136249276,2.1717652407771175,1.5021993043301298,-0.6678981027131377,-0.7549777909015725
mali,-6.279223835995456,13.12438630098621,0.153234913945198,0.0553389228925507,0.0510343575539377,3520.0,2571.0,4797.5,4000.5,0,287.9844970703125,3045.5,0.1558036506175995,289,0.0469363555312156,0.78301306335031,2.1472319624276985,1.3094192296869362,-0.43365245859473306,-0.6821949817324289
mali,-6.261257530313065,13.12438630098621,0.1599536538124084,0.0587727508041325,0.0497986097922679,3601.0,2498.0,4751.5,3906.0,0,0.0,3049.5,0.1808493137359619,289,0.0,0.8283005151508793,2.8950171063080483,-0.9362265734973936,0.29974363417019706,-0.5903660369166179
mali,-6.243291224630675,13.12438630098621,0.1815302968025207,0.0613651066609191,0.0486640030761773,3276.5,1927.5,4443.0,3262.0,0,27.17688369750977,2602.0,0.2592236697673797,289,0.0325810089707374,-0.47411155749166306,3.209158945801484,-0.5097629724063428,0.8911387403746805,-0.1404391824955538
mali,-6.225324918948284,13.12438630098621,0.1569593101739883,0.0597244396366086,0.0444987572169451,3562.75,2489.5,4900.25,4021.0,0,64.03713989257812,3026.125,0.1773307472467422,288,0.0331028439104557,0.9150285254015645,2.7737088493384348,-0.3860560267068475,0.19173780962752454,-0.6489940314142486
mali,-6.207358613265894,13.12438630098621,0.1731600165367126,0.0605062832944864,0.0455955666349446,3628.3333333333335,2548.25,4888.5,4040.0,0,45.758697509765625,3088.291666666667,0.1748674362897873,287,0.041543424129486,1.0256563436690624,3.0274985377938517,-0.470626550855437,0.3084316825692101,-0.6655483808067181
mali,-6.189392307583503,13.12438630098621,0.1494369208812713,0.045484921069456,0.0397022707708952,3785.0,2708.6666666666665,5290.666666666667,4056.25,0,0.0,3246.833333333333,0.1657512485980987,286,0.0144920451566576,1.529566359285573,2.513750782948257,-1.0360230445108918,0.029823797788996718,-0.2827946744775296
mali,-6.171426001901113,13.12438630098621,0.1484655886888504,0.0568236275969964,0.0352617417939724,3716.75,2776.6,5026.0,4088.0,0,134.24130249023438,3246.675,0.1447865962982177,287,0.0207717139273881,1.46759837439334,2.4208836096812476,0.12424463507419369,-0.18591073061771765,-0.7922335350578827
mali,-6.1534596962187225,13.12438630098621,0.1759845465421676,0.0619486474730733,0.0366207862519075,3014.0,1745.0,4267.5,3014.75,0,45.758697509765625,2379.5,0.2666526436805725,285,0.041543424129486,-0.9137100786033832,2.990979037392495,-0.3262881420248848,0.9776007177723106,-0.23274064985881732
mali,-6.315156447360237,13.1423526066686,0.1515818238258361,0.0488401764017209,0.0524129334479748,3717.5,2768.0,5042.0,4333.5,0,140.96754455566406,3242.75,0.1464035212993621,300,0.3544659316539764,1.4699772519767562,2.1737935649816555,0.09023198726798398,-0.025452321360567482,-0.5510592435511426
mali,-6.297190141677846,13.1423526066686,0.1999684125185012,0.0638528134250442,0.0540262327876521,3293.0,1935.5,4384.5,3193.5,0,109.49934387207033,2614.25,0.2596347033977508,287,0.1736629605293274,-0.5796415569028935,3.3077220287876288,0.24566482389379743,0.978183662631948,-0.20138977059156837
mali,-6.279223835995456,13.1423526066686,0.1978400647640228,0.0598325099142135,0.0491624904520171,3415.5,2018.0,4579.5,3261.5,0,332.8214416503906,2716.75,0.257200688123703,289,0.0651629790663719,-0.4126813446153771,2.901300623737544,2.032142396271271,0.34214241674654866,0.0042242789449901405
mali,-6.261257530313065,13.1423526066686,0.155879944562912,0.0523646334040564,0.0479799215414926,3683.0,2603.0,5102.0,4157.0,0,27.178569793701172,3143.0,0.1718103736639022,289,0.0325815007090568,1.2366803319557627,2.7060378799713694,-0.7652935984288819,0.1062589904871058,-0.432316762686077
mali,-6.243291224630675,13.1423526066686,0.1978682875633239,0.0622961645032128,0.0469228173196706,3493.0,2152.0,4692.5,3654.5,0,14.398514747619627,2822.5,0.2375553548336029,288,0.0598480105400085,0.20989289768279157,3.511929849976373,-0.537931656881705,0.883162598898972,-0.24539197226798465
mali,-6.225324918948284,13.1423526066686,0.1524862349033355,0.0554502935740835,0.0418942955488137,3705.75,2613.6,4984.25,4086.3333333333335,0,64.03877258300781,3159.675,0.1728263199329376,288,0.0331047810614109,1.219501504974054,2.6451380816713983,-0.42994078240770583,0.08070897180767113,-0.5163381812659277
mali,-6.207358613265894,13.1423526066686,0.1508069932460785,0.0486348629863818,0.0427790081030002,3451.6666666666665,2404.4,4884.0,3911.0,0,45.760772705078125,2928.0333333333333,0.1788344830274582,286,0.0207724869251251,0.7344543927723237,2.403472808859791,-0.6544867303644103,0.10035613543352824,-0.3872890317460976
mali,-6.189392307583503,13.1423526066686,0.1531486064195633,0.0473032842151614,0.0402886872203251,3570.1428571428573,2418.8571428571427,4929.0,3861.3333333333335,0,270.0,2994.5,0.1922333836555481,287,0.0148820979520678,0.6902419511669593,2.0960760978408164,1.197914677382806,-0.30745210342169005,-0.14510994994711007
mali,-6.171426001901113,13.1423526066686,0.143953263759613,0.0451647305504822,0.029007107912607,3698.4166666666665,2706.6666666666665,5137.25,4407.75,0,90.0,3202.5416666666665,0.1548379510641098,287,0.0446462854743003,1.6308773595345936,2.193992391112289,-0.30105174528982065,-0.1899779766907168,-0.3800298875992422
mali,-6.1534596962187225,13.1423526066686,0.1450048685073852,0.0461721725514988,0.0263450193136974,3334.6666666666665,2391.625,4645.0,3458.0,0,64.03877258300781,2863.145833333333,0.1646862775087356,284,0.0331047810614109,0.5382651622057162,2.0116045284101802,-0.5186879934629618,0.08418687928075587,-0.5677134512502292
